Codigo,Nombre,Codigo Cliente,Cliente,Canal,Oficina Ventas,Codigo Producto,Producto,Linea,Codigo de Barra,Unidades por Caja,Fecha,Vendedor,Gira,Destinatario,Término de pago,Lote,Venta Bruta,Venta Neta,Cant Venta,Cant Total,
"110066072 - 1","110066072 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4006139","Asepxia Jabon en barra Neutro 100g","Genomma Lab.","650240009563","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-769.95","-769.95","-15","-15",
"110066073 - 1","110066073 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4013899","Asepxia Maquillaje liquido autoajustable 30ml","Genomma Lab.","650240032516","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-1577.70","-1577.70","-9","-9",
"110066074 - 1","110066074 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4005652","Asepxia Toallitas de limpieza facial, 10 unidades","Genomma Lab.","650240004223","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-616.08","-616.08","-12","-12",
"110066075 - 1","110066075 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4006139","Asepxia Jabon en barra Neutro 100g","Genomma Lab.","650240009563","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-461.97","-461.97","-9","-9",
"110066076 - 1","110066076 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4014110","Asepxia Parches Carbon Detox 12 uds","Genomma Lab.","650240036088","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-559.74","-559.74","-6","-6",
"110066077 - 1","110066077 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4013902","Asepxia Toallitas desmaquillantes, 10 unidades","Genomma Lab.","650240032523","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-769.95","-769.95","-15","-15",
"110066079 - 1","110066079 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4006139","Asepxia Jabon en barra Neutro 100g","Genomma Lab.","650240009563","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-1077.93","-1077.93","-21","-21",
"110066080 - 1","110066080 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4013895","Asepxia Bb Maquillaje Polvo Fps 15 Claro Mate 10 G","Genomma Lab.","650240032462","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-1928.30","-1928.30","-11","-11",
"110066081 - 1","110066081 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4014110","Asepxia Parches Carbon Detox 12 uds","Genomma Lab.","650240036088","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-839.61","-839.61","-9","-9",
"110066082 - 1","110066082 - 1","CC00001228","Operadora del Oriente S.A de C.V.","Superm. de Cadena","ZONA CENTRO SUR","4005652","Asepxia Toallitas de limpieza facial, 10 unidades","Genomma Lab.","650240004223","","09-08-2019","ZCS:Evellinne Yurany Avilez","","Operadora del Oriente S.A de C.V.","Devolucion Buen Estado","","-872.78","-872.78","-17","-17",
